year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,ann
1850,-0.675,-0.333,-0.591,-0.589,-0.508,-0.344,-0.16,-0.208,-0.385,-0.533,-0.283,-0.404,-0.418
1850,53,47,44,48,49,49,52,55,57,55,58,58,
1851,-0.201,-0.469,-0.646,-0.542,-0.198,-0.137,-0.097,-0.102,-0.091,-0.008,-0.082,-0.228,-0.233
1851,58,55,56,55,54,53,54,59,47,51,48,48,
1852,-0.375,-0.477,-0.56,-0.585,-0.127,-0.084,0.005,-0.136,-0.002,-0.172,-0.305,0.065,-0.229
1852,53,55,56,56,56,59,58,58,55,55,54,58,
1853,-0.233,-0.404,-0.28,-0.386,-0.268,-0.142,-0.083,-0.057,-0.25,-0.392,-0.411,-0.337,-0.27
1853,59,59,58,55,60,60,60,64,64,69,61,64,
1854,-0.381,-0.361,-0.243,-0.334,-0.291,-0.299,-0.179,-0.239,-0.217,-0.095,-0.41,-0.45,-0.292
1854,66,64,64,65,65,61,65,66,61,64,62,59,
1855,-0.159,-0.313,-0.344,-0.218,-0.388,-0.333,-0.333,-0.2,-0.271,-0.195,-0.389,-0.42,-0.297
1855,61,67,61,62,67,63,69,67,64,58,62,56,
1856,-0.076,-0.337,-0.358,-0.316,-0.285,-0.214,-0.225,-0.238,-0.388,-0.438,-0.552,-0.418,-0.32
1856,60,66,70,69,67,64,66,72,65,67,71,65,
1857,-0.495,-0.435,-0.479,-0.644,-0.659,-0.304,-0.411,-0.369,-0.38,-0.473,-0.685,-0.274,-0.467
1857,67,68,67,66,70,67,69,64,67,71,63,58,
1858,-0.295,-0.477,-0.548,-0.428,-0.532,-0.38,-0.336,-0.278,-0.283,-0.289,-0.366,-0.455,-0.389
1858,60,65,61,67,65,62,68,70,70,67,62,65,
1859,-0.381,-0.344,-0.314,-0.157,-0.152,-0.25,-0.312,-0.245,-0.394,-0.255,-0.288,-0.284,-0.281
1859,65,63,66,65,67,70,66,66,63,61,60,59,
1860,-0.391,-0.468,-0.786,-0.306,-0.364,-0.211,-0.185,-0.114,-0.131,-0.346,-0.605,-0.774,-0.39
1860,60,56,57,63,64,57,57,57,48,53,52,50,
1861,-0.918,-0.625,-0.416,-0.386,-0.661,-0.252,-0.298,-0.041,-0.27,-0.477,-0.458,-0.351,-0.429
1861,49,51,46,42,38,40,44,45,46,46,43,45,
1862,-0.825,-0.716,-0.535,-0.522,-0.348,-0.307,-0.345,-0.456,-0.362,-0.449,-0.678,-0.895,-0.536
1862,47,49,44,46,51,53,49,49,53,51,45,43,
1863,-0.076,-0.25,-0.355,-0.288,-0.384,-0.369,-0.312,-0.297,-0.352,-0.504,-0.441,-0.503,-0.344
1863,47,44,45,47,50,50,43,45,41,39,39,39,
1864,-0.853,-0.593,-0.499,-0.544,-0.323,-0.113,-0.26,-0.308,-0.443,-0.603,-0.456,-0.59,-0.465
1864,42,43,43,42,45,49,46,46,42,42,46,44,
1865,-0.176,-0.467,-0.661,-0.448,-0.378,-0.196,-0.216,-0.212,-0.171,-0.269,-0.337,-0.461,-0.333
1865,42,42,41,43,43,43,40,46,41,38,39,40,
1866,-0.132,-0.401,-0.682,-0.454,-0.572,-0.099,-0.009,-0.249,-0.378,-0.421,-0.298,-0.4,-0.341
1866,41,43,40,41,41,42,43,42,41,42,41,42,
1867,-0.405,-0.354,-0.681,-0.421,-0.574,-0.35,-0.253,-0.33,-0.148,-0.125,-0.196,-0.445,-0.357
1867,38,41,46,43,41,43,45,42,43,42,42,40,
1868,-0.685,-0.693,-0.335,-0.363,-0.286,-0.298,-0.06,-0.193,-0.345,-0.23,-0.423,-0.314,-0.352
1868,41,42,46,46,46,46,50,52,57,51,54,51,
1869,-0.336,0.131,-0.626,-0.406,-0.31,-0.385,-0.417,-0.168,-0.172,-0.293,-0.282,-0.537,-0.317
1869,49,52,51,50,52,52,48,53,64,61,61,57,
1870,-0.211,-0.454,-0.498,-0.333,-0.298,-0.231,-0.073,-0.258,-0.202,-0.443,-0.266,-0.666,-0.328
1870,61,62,62,58,57,61,63,54,55,48,58,54,
1871,-0.558,-0.672,-0.172,-0.222,-0.362,-0.286,-0.082,-0.322,-0.361,-0.373,-0.523,-0.489,-0.369
1871,54,52,56,65,57,58,55,61,58,52,57,57,
1872,-0.599,-0.62,-0.524,-0.385,-0.142,-0.279,-0.146,0.009,-0.176,-0.204,-0.322,-0.548,-0.328
1872,61,59,57,61,60,60,58,61,64,65,61,67,
1873,-0.262,-0.283,-0.409,-0.481,-0.351,-0.321,-0.176,-0.228,-0.405,-0.391,-0.463,-0.328,-0.341
1873,62,58,65,61,64,66,63,71,58,66,66,65,
1874,-0.199,-0.438,-0.673,-0.437,-0.334,-0.566,-0.167,-0.296,-0.168,-0.471,-0.418,-0.312,-0.373
1874,59,63,66,65,56,57,63,62,65,69,66,62,
1875,-0.571,-0.479,-0.564,-0.358,-0.273,-0.28,-0.182,-0.246,-0.234,-0.233,-0.509,-0.577,-0.376
1875,62,66,68,65,67,69,73,71,65,66,65,67,
1876,-0.514,-0.337,-0.362,-0.424,-0.59,-0.352,-0.214,-0.327,-0.418,-0.3,-0.607,-0.643,-0.424
1876,63,64,64,61,66,73,68,65,58,65,66,67,
1877,-0.411,-0.209,-0.091,-0.346,-0.411,-0.138,-0.016,0.211,0.108,0.113,0.034,-0.056,-0.101
1877,65,63,68,64,62,65,64,68,72,64,64,69,
1878,-0.07,0.229,0.361,0.189,-0.122,0.01,-0.077,-0.047,0.021,-0.165,-0.143,-0.323,-0.011
1878,71,70,63,70,65,64,67,77,72,68,70,72,
1879,-0.238,-0.266,-0.258,-0.382,-0.344,-0.283,-0.264,-0.265,-0.236,-0.159,-0.397,-0.55,-0.304
1879,66,70,75,73,74,78,75,77,72,70,71,71,
1880,-0.394,-0.45,-0.194,-0.338,-0.325,-0.381,-0.315,-0.107,-0.297,-0.391,-0.281,-0.317,-0.316
1880,71,75,70,65,65,74,75,77,74,74,75,76,
1881,-0.215,-0.225,-0.248,-0.063,-0.122,-0.399,-0.194,-0.138,-0.301,-0.231,-0.381,-0.271,-0.232
1881,74,76,76,77,72,73,74,78,78,79,78,78,
1882,-0.025,-0.117,-0.177,-0.315,-0.326,-0.392,-0.341,-0.245,-0.15,-0.399,-0.404,-0.655,-0.296
1882,78,78,81,81,79,78,82,80,77,79,77,78,
1883,-0.473,-0.485,-0.266,-0.439,-0.34,-0.19,-0.219,-0.288,-0.306,-0.34,-0.396,-0.415,-0.346
1883,80,77,80,79,80,78,82,83,85,85,83,83,
1884,-0.444,-0.333,-0.505,-0.509,-0.566,-0.514,-0.566,-0.429,-0.504,-0.463,-0.585,-0.49,-0.492
1884,78,82,79,83,87,86,84,85,84,85,85,83,
1885,-0.656,-0.553,-0.421,-0.635,-0.606,-0.637,-0.42,-0.405,-0.357,-0.362,-0.384,-0.218,-0.471
1885,84,84,86,86,85,83,83,85,86,87,86,87,
1886,-0.48,-0.479,-0.487,-0.362,-0.293,-0.502,-0.302,-0.457,-0.391,-0.413,-0.491,-0.395,-0.421
1886,85,88,88,86,87,88,87,86,86,87,85,87,
1887,-0.744,-0.659,-0.445,-0.483,-0.529,-0.526,-0.389,-0.446,-0.389,-0.445,-0.435,-0.497,-0.499
1887,88,87,86,87,83,84,86,85,86,85,87,83,
1888,-0.618,-0.587,-0.597,-0.352,-0.411,-0.322,-0.339,-0.311,-0.325,-0.166,-0.265,-0.259,-0.379
1888,82,84,87,86,83,84,84,84,81,83,82,80,
1889,-0.297,-0.007,-0.087,-0.087,-0.158,-0.213,-0.281,-0.307,-0.342,-0.37,-0.506,-0.344,-0.25
1889,80,78,82,84,81,77,78,81,82,79,80,83,
1890,-0.534,-0.465,-0.611,-0.494,-0.536,-0.495,-0.489,-0.467,-0.482,-0.439,-0.67,-0.399,-0.507
1890,83,77,76,79,80,79,80,82,79,76,78,77,
1891,-0.58,-0.598,-0.363,-0.448,-0.346,-0.375,-0.4,-0.355,-0.257,-0.343,-0.534,-0.218,-0.401
1891,78,77,77,77,81,80,78,77,77,78,81,78,
1892,-0.465,-0.29,-0.533,-0.546,-0.457,-0.436,-0.587,-0.508,-0.382,-0.434,-0.661,-0.792,-0.508
1892,78,80,81,77,79,80,72,79,79,77,76,77,
1893,-1.045,-0.845,-0.427,-0.515,-0.572,-0.442,-0.244,-0.287,-0.365,-0.304,-0.405,-0.485,-0.495
1893,76,79,78,79,80,75,79,82,83,80,81,76,
1894,-0.628,-0.429,-0.512,-0.537,-0.519,-0.584,-0.392,-0.354,-0.44,-0.399,-0.46,-0.552,-0.484
1894,80,79,77,79,77,79,76,80,80,79,76,77,
1895,-0.636,-0.642,-0.618,-0.461,-0.483,-0.425,-0.335,-0.377,-0.394,-0.326,-0.321,-0.367,-0.449
1895,79,77,74,73,77,76,77,79,79,83,79,79,
1896,-0.315,-0.337,-0.588,-0.546,-0.356,-0.23,-0.182,-0.172,-0.155,-0.118,-0.314,-0.094,-0.284
1896,80,80,78,80,75,80,81,80,78,83,83,79,
1897,-0.3,-0.349,-0.415,-0.118,-0.114,-0.163,-0.187,-0.185,-0.186,-0.212,-0.423,-0.465,-0.26
1897,76,77,78,82,84,82,82,81,86,82,81,81,
1898,-0.199,-0.556,-0.843,-0.663,-0.56,-0.335,-0.395,-0.389,-0.371,-0.501,-0.529,-0.49,-0.486
1898,82,83,81,82,86,86,83,84,82,85,82,85,
1899,-0.36,-0.554,-0.589,-0.439,-0.359,-0.501,-0.366,-0.24,-0.152,-0.183,-0.057,-0.466,-0.355
1899,85,82,82,86,89,84,84,86,88,88,86,87,
1900,-0.507,-0.203,-0.2,-0.224,-0.303,-0.217,-0.191,-0.211,-0.196,-0.065,-0.263,-0.236,-0.234
1900,82,83,81,82,85,80,82,84,84,85,85,86,
1901,-0.281,-0.268,-0.201,-0.175,-0.249,-0.237,-0.329,-0.205,-0.355,-0.341,-0.396,-0.485,-0.293
1901,87,88,87,89,86,87,86,87,89,87,87,86,
1902,-0.44,-0.232,-0.474,-0.431,-0.43,-0.445,-0.389,-0.425,-0.373,-0.501,-0.563,-0.566,-0.439
1902,88,86,89,89,88,90,91,91,86,86,87,86,
1903,-0.434,-0.24,-0.398,-0.588,-0.516,-0.548,-0.505,-0.601,-0.56,-0.665,-0.63,-0.714,-0.533
1903,85,90,90,89,91,89,90,91,89,88,90,92,
1904,-0.807,-0.77,-0.696,-0.647,-0.609,-0.564,-0.553,-0.478,-0.597,-0.553,-0.397,-0.5,-0.598
1904,90,90,87,87,90,90,89,91,89,89,88,90,
1905,-0.463,-0.72,-0.524,-0.559,-0.434,-0.343,-0.373,-0.304,-0.345,-0.335,-0.217,-0.274,-0.408
1905,89,87,88,88,90,87,91,89,87,87,91,90,
1906,-0.297,-0.389,-0.29,-0.104,-0.377,-0.233,-0.343,-0.271,-0.353,-0.322,-0.532,-0.321,-0.319
1906,87,91,88,88,89,91,87,91,88,85,88,88,
1907,-0.529,-0.619,-0.438,-0.478,-0.645,-0.544,-0.425,-0.491,-0.399,-0.336,-0.556,-0.59,-0.504
1907,90,89,88,90,90,90,90,89,91,86,91,92,
1908,-0.466,-0.414,-0.704,-0.588,-0.453,-0.413,-0.401,-0.481,-0.387,-0.575,-0.645,-0.638,-0.514
1908,87,89,91,92,89,87,89,88,87,91,90,93,
1909,-0.763,-0.536,-0.652,-0.633,-0.592,-0.5,-0.524,-0.337,-0.416,-0.495,-0.387,-0.596,-0.536
1909,91,88,89,89,89,89,93,90,89,91,90,93,
1910,-0.433,-0.529,-0.619,-0.535,-0.537,-0.559,-0.435,-0.389,-0.423,-0.485,-0.672,-0.757,-0.531
1910,93,91,87,87,90,90,88,87,87,89,92,90,
1911,-0.668,-0.706,-0.764,-0.644,-0.627,-0.554,-0.493,-0.506,-0.498,-0.345,-0.349,-0.315,-0.539
1911,92,90,91,89,90,88,90,90,81,85,88,89,
1912,-0.329,-0.315,-0.554,-0.338,-0.335,-0.285,-0.507,-0.572,-0.644,-0.679,-0.558,-0.591,-0.476
1912,91,93,91,90,93,91,92,91,88,90,91,91,
1913,-0.564,-0.55,-0.606,-0.534,-0.541,-0.551,-0.477,-0.396,-0.417,-0.438,-0.368,-0.164,-0.467
1913,92,93,93,90,93,91,92,93,91,92,90,93,
1914,-0.078,-0.27,-0.397,-0.409,-0.308,-0.308,-0.297,-0.245,-0.301,-0.11,-0.19,-0.237,-0.263
1914,92,93,93,93,92,92,92,91,83,89,88,88,
1915,-0.287,-0.22,-0.194,-0.083,-0.168,-0.172,-0.169,-0.067,-0.12,-0.286,-0.173,-0.362,-0.192
1915,90,86,86,89,86,85,87,85,89,86,86,89,
1916,-0.338,-0.264,-0.439,-0.375,-0.418,-0.495,-0.385,-0.297,-0.322,-0.374,-0.514,-0.821,-0.42
1916,88,83,87,83,86,82,84,87,86,86,85,83,
1917,-0.689,-0.716,-0.784,-0.546,-0.644,-0.479,-0.245,-0.333,-0.298,-0.536,-0.459,-0.787,-0.543
1917,86,80,86,86,83,83,80,78,83,86,82,77,
1918,-0.518,-0.672,-0.579,-0.623,-0.525,-0.387,-0.37,-0.43,-0.258,-0.119,-0.19,-0.424,-0.425
1918,84,80,83,80,79,80,80,81,78,78,74,77,
1919,-0.251,-0.242,-0.392,-0.211,-0.308,-0.358,-0.3,-0.238,-0.286,-0.259,-0.558,-0.503,-0.326
1919,77,79,77,77,82,85,81,81,80,81,83,84,
1920,-0.259,-0.546,-0.172,-0.337,-0.256,-0.238,-0.3,-0.227,-0.196,-0.218,-0.346,-0.488,-0.299
1920,85,87,85,81,86,81,85,88,86,87,83,88,
1921,-0.218,-0.295,-0.343,-0.291,-0.302,-0.154,-0.155,-0.321,-0.207,-0.134,-0.196,-0.271,-0.241
1921,89,88,87,87,88,88,87,90,89,89,88,90,
1922,-0.419,-0.409,-0.344,-0.291,-0.47,-0.293,-0.259,-0.356,-0.324,-0.345,-0.255,-0.305,-0.339
1922,91,92,90,91,90,92,90,92,92,91,91,91,
1923,-0.404,-0.494,-0.456,-0.41,-0.404,-0.253,-0.42,-0.324,-0.341,-0.176,-0.034,-0.1,-0.318
1923,92,90,92,90,92,91,91,91,92,91,91,90,
1924,-0.327,-0.315,-0.176,-0.342,-0.218,-0.276,-0.294,-0.317,-0.331,-0.366,-0.291,-0.492,-0.312
1924,91,92,91,90,92,90,92,90,89,88,92,90,
1925,-0.492,-0.485,-0.374,-0.307,-0.306,-0.334,-0.331,-0.168,-0.259,-0.289,-0.059,0.014,-0.282
1925,91,92,91,90,90,90,92,91,89,89,90,91,
1926,0.083,-0.035,0.024,-0.158,-0.27,-0.183,-0.208,-0.1,-0.118,-0.07,-0.116,-0.322,-0.123
1926,92,91,92,89,91,91,91,89,91,91,91,92,
1927,-0.311,-0.212,-0.419,-0.315,-0.23,-0.248,-0.205,-0.213,-0.12,-0.03,-0.127,-0.324,-0.229
1927,89,92,93,92,92,92,91,91,92,91,92,91,
1928,-0.017,-0.125,-0.32,-0.235,-0.301,-0.327,-0.188,-0.179,-0.207,-0.184,-0.172,-0.227,-0.207
1928,91,91,90,92,92,91,92,91,90,90,89,90,
1929,-0.436,-0.604,-0.487,-0.437,-0.435,-0.409,-0.44,-0.266,-0.277,-0.221,-0.14,-0.56,-0.393
1929,91,90,90,91,91,91,90,89,90,90,91,91,
1930,-0.363,-0.356,-0.247,-0.231,-0.251,-0.204,-0.188,-0.098,-0.092,-0.091,0.064,-0.065,-0.177
1930,90,90,89,91,92,91,88,89,89,91,89,89,
1931,-0.137,-0.259,-0.109,-0.171,-0.193,-0.025,-0.008,-0.027,-0.052,-0.027,-0.136,-0.097,-0.103
1931,92,92,90,91,91,91,88,89,91,88,91,92,
1932,0.08,-0.178,-0.195,-0.061,-0.16,-0.255,-0.13,-0.19,-0.001,-0.094,-0.295,-0.267,-0.145
