year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,ann
1932,91,92,91,93,93,91,91,90,91,92,92,94,
1933,-0.311,-0.351,-0.385,-0.285,-0.277,-0.324,-0.29,-0.154,-0.327,-0.246,-0.405,-0.514,-0.322
1933,94,95,94,91,90,88,90,91,89,92,93,94,
1934,-0.323,-0.145,-0.431,-0.372,-0.14,-0.092,-0.178,-0.114,-0.135,-0.082,0.032,-0.111,-0.174
1934,95,94,92,92,91,87,90,89,89,89,92,91,
1935,-0.348,0.05,-0.214,-0.323,-0.314,-0.209,-0.141,-0.149,-0.191,-0.055,-0.322,-0.257,-0.206
1935,91,92,94,90,90,90,89,91,91,92,91,94,
1936,-0.398,-0.343,-0.329,-0.188,-0.172,-0.149,-0.07,-0.073,-0.109,-0.041,-0.054,-0.106,-0.17
1936,96,95,96,92,92,93,90,91,93,92,93,94,
1937,-0.127,0.066,-0.262,-0.121,-0.091,-0.008,0.02,0.037,0.145,0.128,0.062,-0.078,-0.019
1937,94,94,95,92,91,91,92,91,90,91,92,93,
1938,0.046,-0.01,-0.015,0.04,-0.096,-0.094,-0.046,-0.003,0.02,0.163,0.055,-0.206,-0.012
1938,95,96,95,90,91,90,92,92,90,89,92,94,
1939,-0.122,-0.118,-0.289,-0.106,-0.03,0.015,-0.038,-0.041,-0.017,-0.099,0.021,0.334,-0.041
1939,95,96,95,92,92,90,89,88,83,78,85,88,
1940,-0.053,0.086,-0.036,0.149,0.05,0.045,0.148,0.1,0.131,0.096,-0.005,0.199,0.076
1940,87,88,85,78,87,84,84,86,83,85,84,83,
1941,-0.04,0.118,-0.117,0.036,0.061,0.06,0.161,0.04,-0.145,0.214,-0.007,0.075,0.038
1941,83,83,86,82,80,85,86,87,85,85,87,79,
1942,0.258,0.017,-0.042,-0.015,0.124,0.03,-0.06,-0.057,-0.013,-0.087,-0.058,-0.08,0.001
1942,83,86,88,84,83,84,82,83,82,81,85,84,
1943,-0.183,-0.031,-0.168,0.023,0.036,-0.075,0.018,0.032,-0.013,0.228,0.104,0.106,0.006
1943,83,84,85,80,81,81,81,81,83,80,79,81,
1944,0.318,0.119,0.12,0.042,0.12,0.107,0.149,0.207,0.168,0.208,0.088,0.083,0.144
1944,81,82,82,82,79,81,78,78,79,79,79,78,
1945,0.095,0.048,0.039,0.21,-0.062,-0.037,0,0.236,0.103,0.094,-0.011,-0.2,0.043
1945,82,81,80,79,76,77,75,77,73,74,74,78,
1946,0.046,-0.116,-0.122,-0.001,-0.083,-0.27,-0.109,-0.154,-0.098,-0.068,-0.108,-0.343,-0.119
1946,76,85,83,85,86,84,86,88,84,85,86,91,
1947,-0.151,-0.141,-0.076,-0.055,-0.071,-0.093,-0.065,-0.113,-0.16,0.034,0.029,-0.233,-0.091
1947,92,96,90,88,87,85,88,88,84,84,88,90,
1948,-0.019,-0.239,-0.283,-0.115,0.058,-0.008,-0.13,-0.048,-0.134,-0.057,-0.173,-0.349,-0.125
1948,92,93,89,87,87,85,86,88,86,86,85,89,
1949,-0.019,-0.242,-0.11,-0.147,-0.111,-0.233,-0.18,-0.078,-0.123,-0.09,-0.181,-0.212,-0.144
1949,92,93,95,91,89,90,88,89,89,89,90,93,
1950,-0.3,-0.37,-0.216,-0.244,-0.137,-0.105,-0.107,-0.153,-0.245,-0.201,-0.381,-0.261,-0.227
1950,95,93,96,89,90,87,90,91,90,88,92,96,
1951,-0.36,-0.509,-0.262,-0.108,0.032,0.06,0.039,0.121,0.132,0.124,-0.072,0.069,-0.061
1951,93,96,95,90,87,89,89,88,92,90,91,93,
1952,0.094,0.068,-0.164,0.046,0.022,0.023,0.09,0.097,0.096,-0.017,-0.132,-0.04,0.015
1952,96,97,97,91,88,89,89,88,89,89,90,93,
1953,-0.009,0.095,0.018,0.225,0.149,0.14,0.043,0.087,0.086,0.083,-0.006,0.019,0.078
1953,93,95,95,88,89,86,88,87,89,89,90,93,
1954,-0.243,-0.089,-0.183,-0.115,-0.171,-0.13,-0.196,-0.102,-0.113,-0.012,0.116,-0.164,-0.117
1954,93,94,96,91,90,89,88,92,89,90,92,96,
1955,0.106,-0.193,-0.396,-0.229,-0.239,-0.178,-0.208,-0.088,-0.143,-0.113,-0.321,-0.364,-0.197
1955,94,96,95,90,88,88,88,89,91,91,93,95,
1956,-0.24,-0.282,-0.356,-0.306,-0.336,-0.227,-0.211,-0.29,-0.273,-0.263,-0.215,-0.158,-0.263
1956,98,98,99,92,93,92,92,90,93,96,96,98,
1957,-0.222,-0.159,-0.198,-0.042,0.032,0.065,-0.063,0.073,0.041,-0.001,-0.004,0.052,-0.035
1957,98,99,99,95,94,93,94,94,94,98,97,100,
1958,0.255,0.093,0.005,-0.07,0.016,-0.153,-0.02,-0.083,-0.115,-0.019,-0.039,-0.082,-0.018
1958,100,99,99,97,96,95,93,95,94,95,98,98,
1959,0.014,-0.005,0.017,0.026,-0.039,-0.002,-0.044,-0.041,-0.141,-0.071,-0.186,-0.103,-0.048
1959,99,99,100,94,93,92,93,95,95,97,96,99,
1960,-0.115,0.023,-0.447,-0.262,-0.179,-0.126,-0.114,-0.006,0.003,-0.031,-0.215,0.084,-0.115
1960,98,100,100,97,95,93,94,95,95,95,98,99,
1961,-0.052,0.091,-0.062,0.061,0.068,0.088,-0.04,-0.017,-0.03,-0.064,-0.031,-0.252,-0.02
1961,99,100,100,96,94,94,94,96,95,98,99,99,
1962,-0.057,0.012,0.019,-0.026,-0.182,-0.056,-0.109,-0.11,-0.075,-0.038,-0.021,-0.126,-0.064
1962,100,100,100,96,93,93,93,94,96,95,98,99,
1963,-0.122,0.04,-0.341,-0.179,-0.147,-0.067,0.06,0.146,0.122,0.064,0.045,-0.063,-0.037
1963,100,100,99,97,95,94,92,94,96,97,97,100,
1964,-0.195,-0.223,-0.383,-0.442,-0.374,-0.167,-0.201,-0.301,-0.405,-0.311,-0.299,-0.372,-0.306
1964,100,99,98,98,95,95,95,96,98,98,99,100,
1965,-0.162,-0.263,-0.26,-0.299,-0.192,-0.208,-0.267,-0.162,-0.245,-0.106,-0.144,-0.146,-0.204
1965,99,99,100,99,96,96,95,96,97,98,99,100,
1966,-0.283,-0.168,-0.171,-0.17,-0.218,-0.105,0.003,-0.102,-0.087,-0.238,-0.108,-0.141,-0.149
1966,100,100,100,97,97,95,94,95,96,98,99,100,
1967,-0.22,-0.328,-0.094,-0.132,0.057,-0.108,-0.068,-0.099,-0.125,-0.02,-0.12,-0.154,-0.118
1967,99,100,99,98,97,96,95,96,95,96,99,100,
1968,-0.325,-0.268,-0.004,-0.18,-0.226,-0.152,-0.195,-0.13,-0.226,0.008,-0.135,-0.191,-0.169
1968,100,99,100,99,97,97,96,96,96,97,99,100,
1969,-0.162,-0.197,-0.133,0.049,0.065,0.006,-0.109,-0.073,-0.013,0.001,0.023,0.167,-0.031
1969,100,99,98,99,98,96,98,97,98,98,99,100,
1970,0.014,0.064,-0.088,-0.079,-0.141,-0.137,-0.112,-0.199,-0.031,-0.06,-0.058,-0.193,-0.085
1970,100,100,100,99,97,96,96,96,96,98,99,100,
1971,-0.144,-0.273,-0.337,-0.233,-0.198,-0.255,-0.185,-0.181,-0.126,-0.156,-0.153,-0.231,-0.206
1971,99,100,99,99,96,97,97,96,97,99,99,100,
1972,-0.379,-0.278,-0.143,-0.128,-0.082,-0.032,-0.093,0.061,-0.052,-0.057,-0.052,0.109,-0.094
1972,100,100,100,99,97,96,96,97,98,99,99,100,
1973,0.101,0.159,0.115,0.199,0.108,0.106,0.016,-0.028,-0.035,0.011,-0.025,-0.128,0.05
1973,100,100,100,99,97,98,98,98,96,98,99,100,
1974,-0.282,-0.447,-0.237,-0.202,-0.127,-0.115,-0.136,0.023,-0.093,-0.115,-0.126,-0.214,-0.173
1974,100,100,100,98,97,97,96,96,96,98,98,100,
1975,-0.097,-0.021,-0.011,-0.052,0.053,-0.061,-0.105,-0.232,-0.14,-0.154,-0.264,-0.247,-0.111
1975,99,100,99,99,98,96,95,97,98,96,98,100,
1976,-0.17,-0.232,-0.337,-0.186,-0.359,-0.24,-0.173,-0.242,-0.151,-0.332,-0.139,-0.029,-0.216
1976,100,100,98,97,97,96,95,96,96,97,97,98,
1977,0.153,0.104,0.075,0.134,0.228,0.208,0.143,0.13,-0.002,-0.016,0.121,-0.04,0.103
1977,100,100,99,98,97,97,96,98,97,97,98,98,
1978,0.037,0.074,0.059,0.053,0.012,-0.055,0.016,-0.217,0.042,-0.06,0.092,0.01,0.005
1978,100,99,100,99,97,97,96,97,96,97,99,100,
1979,0.052,-0.18,0.067,0.077,-0.022,0.05,0.018,0.115,0.173,0.147,0.208,0.386,0.091
1979,100,100,100,100,100,99,99,99,99,99,99,100,
1980,0.253,0.361,0.217,0.234,0.246,0.132,0.206,0.164,0.124,0.097,0.206,0.114,0.196
1980,100,100,100,100,99,100,99,99,98,99,99,100,
1981,0.444,0.337,0.331,0.199,0.148,0.245,0.264,0.312,0.137,0.055,0.166,0.363,0.25
1981,100,100,100,99,99,99,97,99,98,99,100,100,
1982,-0.024,0.068,-0.137,0.02,0.091,-0.001,0.076,-0.046,0.017,0.041,0.029,0.277,0.034
1982,100,100,100,99,98,97,98,97,98,99,100,100,
1983,0.358,0.336,0.248,0.175,0.222,0.167,0.115,0.284,0.326,0.113,0.245,0.096,0.224
1983,100,100,100,100,99,98,98,98,99,99,99,100,
1984,0.158,0.02,0.144,0.01,0.214,-0.039,0.025,0.089,0.127,0.041,-0.058,-0.156,0.048
1984,100,100,100,100,99,98,99,99,99,99,100,100,
1985,0.116,-0.104,0.043,0.003,0.068,0.121,-0.023,0.143,0.118,0.039,0.018,0.055,0.05
1985,100,100,100,100,100,99,99,99,99,99,100,100,
1986,0.117,0.309,0.138,0.135,0.131,0.04,0.043,0.088,0.024,0.051,0.04,0.032,0.096
1986,100,100,100,100,100,99,99,99,99,100,100,100,
1987,0.22,0.316,0.104,0.189,0.169,0.266,0.348,0.211,0.266,0.27,0.186,0.372,0.243
1987,100,100,100,100,100,99,99,99,99,100,100,100,
1988,0.459,0.333,0.385,0.328,0.319,0.33,0.256,0.258,0.258,0.255,0.029,0.176,0.282
1988,100,100,100,100,99,99,99,99,99,99,99,100,
1989,-0.026,0.237,0.185,0.15,0.038,0.094,0.264,0.252,0.298,0.26,0.115,0.284,0.179
1989,100,100,100,100,99,99,99,99,99,99,99,99,
1990,0.283,0.279,0.635,0.494,0.406,0.315,0.38,0.281,0.22,0.386,0.359,0.289,0.361
1990,100,100,100,100,100,99,99,99,99,99,99,99,
1991,0.303,0.407,0.247,0.436,0.314,0.433,0.467,0.362,0.353,0.251,0.254,0.238,0.339
1991,100,100,100,100,100,100,99,99,99,100,100,100,
1992,0.363,0.348,0.309,0.162,0.168,0.156,0.005,0.038,-0.09,-0.023,-0.037,0.099,0.125
1992,100,100,100,100,99,99,99,98,99,99,99,100,
1993,0.261,0.283,0.236,0.195,0.195,0.164,0.159,0.084,0.046,0.151,0.066,0.148,0.166
1993,100,100,100,99,98,99,99,99,98,99,99,100,
1994,0.2,0.014,0.235,0.256,0.208,0.314,0.182,0.173,0.272,0.347,0.353,0.247,0.234
1994,100,100,100,99,99,99,98,98,99,99,100,100,
1995,0.414,0.64,0.356,0.427,0.265,0.378,0.442,0.392,0.28,0.379,0.375,0.174,0.377
1995,100,100,100,99,99,99,99,99,99,99,100,100,
1996,0.216,0.462,0.288,0.252,0.237,0.217,0.325,0.351,0.205,0.128,0.316,0.323,0.277
1996,100,100,100,100,99,99,99,99,99,99,99,99,
1997,0.249,0.304,0.397,0.378,0.317,0.492,0.346,0.406,0.467,0.572,0.616,0.524,0.422
1997,100,100,100,100,100,99,99,99,99,100,100,100,
1998,0.563,0.797,0.589,0.651,0.639,0.668,0.659,0.645,0.435,0.411,0.382,0.488,0.577
1998,100,100,100,99,99,99,99,99,99,99,99,100,
1999,0.387,0.604,0.264,0.269,0.248,0.325,0.31,0.303,0.276,0.307,0.287,0.314,0.324
1999,100,100,100,100,100,99,99,99,99,99,99,99,
2000,0.181,0.499,0.445,0.538,0.306,0.35,0.326,0.375,0.311,0.195,0.245,0.202,0.331
2000,100,100,100,99,99,99,99,99,99,99,99,100,
2001,0.364,0.392,0.52,0.453,0.489,0.446,0.509,0.507,0.493,0.464,0.692,0.542,0.489
2001,100,100,100,99,99,99,99,99,99,99,99,99,
2002,0.647,0.643,0.799,0.568,0.503,0.449,0.569,0.498,0.502,0.5,0.494,0.347,0.543
2002,100,100,100,100,99,99,99,99,99,99,99,100,
2003,0.654,0.486,0.484,0.473,0.522,0.425,0.484,0.612,0.575,0.657,0.499,0.66,0.544
2003,100,100,100,100,100,99,99,99,99,99,100,100,
2004,0.509,0.635,0.528,0.523,0.351,0.311,0.237,0.458,0.467,0.523,0.651,0.415,0.467
2004,100,100,100,100,99,99,99,99,99,99,99,100,
2005,0.65,0.534,0.646,0.632,0.553,0.569,0.555,0.581,0.634,0.684,0.643,0.601,0.607
2005,100,100,100,100,100,99,99,99,99,99,99,100,
2006,0.5,0.646,0.544,0.486,0.472,0.572,0.476,0.633,0.55,0.614,0.661,0.717,0.573
2006,100,100,100,100,100,99,99,99,99,99,100,100,
2007,0.893,0.64,0.592,0.726,0.58,0.501,0.563,0.584,0.508,0.559,0.536,0.419,0.592
2007,100,100,100,100,100,100,99,99,99,99,100,100,
2008,0.21,0.269,0.614,0.448,0.432,0.384,0.534,0.453,0.548,0.591,0.632,0.472,0.466
2008,100,100,100,100,100,99,99,99,99,99,100,100,
2009,0.59,0.471,0.447,0.528,0.55,0.623,0.681,0.622,0.682,0.62,0.706,0.64,0.597
2009,100,100,100,100,100,99,99,99,99,99,100,100,
2010,0.711,0.79,0.86,0.834,0.715,0.645,0.617,0.615,0.564,0.642,0.735,0.437,0.68
2010,100,100,100,100,100,99,99,99,99,99,100,100,
2011,0.457,0.429,0.556,0.602,0.443,0.548,0.645,0.651,0.538,0.576,0.511,0.495,0.538
2011,100,100,100,100,100,99,99,99,99,100,100,100,
2012,0.37,0.465,0.421,0.61,0.659,0.629,0.568,0.645,0.648,0.732,0.721,0.464,0.578
2012,100,100,100,100,100,99,99,99,99,99,100,100,
2013,0.608,0.527,0.583,0.575,0.557,0.659,0.589,0.635,0.722,0.65,0.77,0.608,0.624
2013,100,100,100,100,99,99,99,99,99,99,100,100,
2014,0.67,0.491,0.695,0.736,0.737,0.617,0.581,0.734,0.757,0.742,0.63,0.685,0.673
2014,100,100,100,100,100,99,99,99,99,99,100,100,
2015,0.74,0.782,0.795,0.701,0.731,0.76,0.715,0.799,0.826,1.015,0.996,1.042,0.825
2015,100,100,100,100,100,99,99,99,99,99,100,100,
2016,1.088,1.224,1.182,1.03,0.88,0.777,0.778,0.949,0.846,0.819,0.844,0.779,0.933
2016,100,100,100,100,100,99,99,99,99,99,100,100,
2017,0.952,1.067,1.065,0.846,0.78,0.658,0.805,0.811,0.729,0.809,0.806,0.815,0.845
2017,100,100,100,100,100,100,99,99,99,99,100,100,
2018,0.711,0.796,0.79,0.822,0.713,0.738,0.733,0.735,0.676,0.869,0.745,0.824,0.763
2018,100,100,100,100,100,100,99,99,99,99,100,100,